DATE,VXDCLS
2018-01-26,12.73
2018-01-29,14.89
2018-01-30,15.64
2018-01-31,14.67
2018-02-01,14.6
2018-02-02,17.32
2018-02-05,22.9
2018-02-06,25.35
2018-02-07,21.49
2018-02-08,28.43
2018-02-09,28.2
2018-02-12,26.39
2018-02-13,23.93
2018-02-14,21.29
2018-02-15,20.04
2018-02-16,18.83
2018-02-19,.
2018-02-20,19.8
2018-02-21,19.56
2018-02-22,18.25
2018-02-23,16.19
2018-02-26,15.83
2018-02-27,17.98
2018-02-28,18.26
2018-03-01,20.86
2018-03-02,19.46
2018-03-05,18.63
2018-03-06,18.37
2018-03-07,18.36
2018-03-08,17.67
2018-03-09,15.66
2018-03-12,14.72
2018-03-13,15.45
2018-03-14,16.24
2018-03-15,16.08
2018-03-16,15.02
2018-03-19,17.85
2018-03-20,17.85
2018-03-21,17.65
2018-03-22,22.06
2018-03-23,22.89
2018-03-26,21.45
2018-03-27,23.84
2018-03-28,24.35
2018-03-29,21.53
2018-03-30,.
2018-04-02,24.74
2018-04-03,22.33
2018-04-04,21.49
2018-04-05,20.2
2018-04-06,23.13
2018-04-09,23.18
